date,Los Angeles,New York,San Diego,Dallas,San Francisco,Boston,Atlanta,Miami,Tampa,Honolulu,U.S.
2024-06-02,-7.458333333333334,-2.804841666666667,-7.8133333333333335,7.052333333333334,-18.12,8.360833333333334,8.505,14.35833333333333,11.993333333333334,22.308333333333334,12.348333333333333
2024-05-26,-7.376666666666666,-3.7810083333333333,-7.931666666666666,5.6165,-17.694999999999997,6.1641666666666675,8.695833333333331,14.231666666666666,11.705833333333333,21.666666666666668,12.067499999999999
2024-05-19,-6.965833333333333,-4.3960083333333335,-7.635,6.043166666666667,-16.47,6.260833333333333,8.575,14.849166666666665,10.926666666666666,21.575,12.342500000000001
2024-05-12,-6.754166666666666,-5.1325,-7.4799999999999995,6.094,-15.635833333333332,5.363333333333334,8.266666666666666,14.732499999999998,10.518333333333334,21.8,12.409166666666668
2024-05-05,-6.308333333333334,-4.8500000000000005,-7.559166666666667,6.233166666666667,-15.405,4.255833333333333,8.575,14.799166666666666,9.776666666666667,21.291666666666668,12.417499999999999
2024-04-28,-5.5616666666666665,-5.157500000000001,-7.326666666666666,7.398166666666667,-14.229999999999999,5.2008333333333345,9.716666666666667,15.389166666666664,10.529166666666667,22.075,13.072500000000002
2024-04-21,-5.789166666666667,-6.549166666666667,-7.845000000000001,6.737333333333333,-13.929999999999998,5.984166666666668,9.796666666666667,15.2725,10.298333333333334,21.46666666666667,12.6475
2024-04-14,-5.2683333333333335,-6.596666666666666,-7.575,6.782333333333333,-13.771666666666665,4.505833333333334,10.343333333333334,16.239166666666666,11.248333333333333,21.941666666666666,13.064166666666669
2024-04-07,-5.289166666666667,-6.878333333333334,-7.849166666666667,5.923166666666666,-13.638333333333334,4.345000000000001,10.445,16.58083333333333,10.706666666666665,22.325,12.628333333333334
2024-03-31,-5.895833333333334,-6.319166666666666,-8.569166666666666,5.690833333333334,-14.379999999999999,6.089166666666667,8.890833333333333,15.5775,10.431666666666667,23.016666666666666,12.088333333333333
2024-03-24,-6.29,-6.4775,-9.247499999999999,4.66,-15.826666666666664,5.090833333333334,8.810833333333333,12.374999999999998,9.44,21.5,10.940916666666666
2024-03-17,-5.624841666666667,-3.7358333333333333,-8.4225,4.995,-14.676666666666666,4.874166666666667,8.784166666666666,13.969166666666666,10.158333333333335,21.566666666666666,11.745916666666666
2024-03-10,-5.3431750000000005,-2.9200000000000004,-7.895833333333334,3.958333333333334,-14.235000000000001,3.727500000000001,8.8675,14.182500000000001,10.410833333333334,23.016666666666666,11.80425
2024-03-03,-5.458175000000001,-2.208333333333334,-8.262500000000001,5.026666666666666,-14.243333333333332,4.856666666666667,9.260833333333334,13.7325,10.094166666666666,23.825,12.035083333333334
2024-02-25,-5.829008333333333,-2.3766666666666674,-8.718333333333334,4.5625,-15.168333333333331,3.577500000000001,9.82,12.603333333333333,10.0975,23.599999999999998,11.718416666666666
2024-02-18,-6.190675000000001,-2.0875000000000004,-9.1875,4.151666666666666,-16.8525,3.7766666666666677,9.876666666666667,11.302499999999998,9.701666666666668,23.208333333333332,11.43425
2024-02-11,-6.5548416666666665,-1.619166666666667,-9.328333333333333,4.384166666666667,-17.174999999999997,2.9483333333333346,9.243333333333332,10.7525,9.835,22.525,11.43425
2024-02-04,-6.942341666666667,-0.9665000000000001,-9.120000000000001,3.9016666666666664,-18.05,2.5308333333333337,8.876666666666665,9.912499999999998,9.188333333333333,21.658333333333335,11.38425
2024-01-28,-6.981508333333333,-0.4265000000000003,-8.950000000000001,4.026666666666666,-18.183333333333334,1.0941666666666676,8.588333333333333,9.503333333333332,9.544166666666666,21.59166666666667,11.567583333333333
2024-01-21,-8.284841666666667,-0.8515000000000004,-9.895833333333332,3.09,-19.01666666666667,0.34666666666666757,7.631666666666666,7.494416666666666,8.3475,20.599999999999998,10.725916666666667
2024-01-14,-8.032341666666666,-0.8431666666666668,-9.380833333333333,3.840833333333333,-19.066666666666666,0.6008333333333342,8.150833333333333,6.944416666666665,9.030833333333334,20.541666666666668,11.361749999999999
2024-01-07,-8.034008333333334,-1.2165000000000001,-9.05,4.756666666666667,-19.299999999999997,0.030000000000000887,8.547499999999998,7.481083333333332,9.389166666666666,20.491666666666667,11.893416666666667
2023-12-31,-7.811508333333333,-1.5065000000000002,-8.627500000000001,5.74,-18.966666666666665,0.45750000000000085,10.759166666666665,7.865249999999999,10.7475,21.349999999999998,12.782499999999999
2023-12-24,-8.595,-3.2156666666666673,-9.194166666666666,5.153333333333332,-20.00833333333333,-0.49789166666666584,11.1375,6.069416666666666,10.564166666666667,20.474999999999998,12.099166666666667
2023-12-17,-8.918333333333333,-3.02225,-9.488333333333333,5.456666666666667,-20.824999999999996,-0.5628916666666658,10.692499999999999,5.6044166666666655,10.522499999999999,19.666666666666664,12.057500000000001
2023-12-10,-9.102500000000001,-2.7786666666666666,-9.33,5.390833333333333,-21.416666666666664,-1.2953916666666656,10.4175,6.22275,10.792499999999999,19.233333333333334,12.015833333333333
2023-12-03,-9.152500000000002,-2.404166666666667,-9.081666666666667,5.8975,-22.299999999999997,-1.1753916666666657,10.392499999999998,6.614416666666665,10.918333333333335,19.133333333333333,12.1575
2023-11-26,-8.620833333333334,-1.9843333333333337,-8.579166666666667,6.460833333333333,-22.258333333333333,-2.3420583333333327,10.835833333333333,7.511083333333332,11.514166666666666,19.71666666666667,12.525
2023-11-19,-8.851666666666667,-2.002666666666667,-8.504166666666666,5.532500000000001,-23.333333333333332,-1.500391666666666,10.288333333333332,8.294416666666667,12.755833333333333,20.658333333333335,12.283333333333333
2023-11-12,-8.685833333333333,-1.6170000000000004,-8.701666666666668,5.671666666666667,-23.125,-1.5770583333333328,9.599166666666665,8.692749999999998,13.419166666666667,22.891666666666666,12.191666666666666
2023-11-05,-8.866666666666667,-1.023666666666667,-8.871666666666666,5.43,-23.566666666666666,-1.3687249999999993,9.0625,8.876916666666666,13.352500000000001,24.525,12.083333333333334
2023-10-29,-8.270833333333334,-0.713666666666667,-8.282499999999999,5.899166666666666,-23.325,-0.38289166666666596,9.704999999999998,9.844166666666665,14.1325,24.725,12.591666666666669
2023-10-22,-8.6575,-0.5996666666666671,-8.930833333333334,5.445,-23.416666666666668,-0.6620583333333326,9.200833333333332,9.245833333333332,13.252500000000001,24.416666666666668,12.0025
2023-10-15,-8.298333333333334,0.7744999999999995,-8.66,5.9275,-23.216666666666665,-0.42039166666666605,9.019166666666665,9.270833333333332,13.510833333333332,24.808333333333334,12.185833333333333
2023-10-08,-8.136666666666667,1.5428333333333328,-8.745000000000001,6.0275,-23.858333333333334,0.664608333333334,7.605833333333332,9.8225,13.219166666666668,23.3,12.1775
2023-10-01,-7.685833333333333,2.5936666666666666,-8.544166666666667,6.0575,-23.841666666666665,1.0683333333333342,7.056666666666665,10.684999999999999,13.07,23.466666666666665,12.294166666666667
2023-09-24,-7.364166666666668,3.163583333333333,-8.238333333333333,5.3515,-23.25,2.6241666666666674,6.298333333333332,11.368333333333332,13.186666666666666,23.058333333333334,12.3525
2023-09-17,-7.325833333333333,3.0208333333333326,-7.931666666666666,5.234,-22.866666666666667,3.440833333333334,5.451941666666666,11.166666666666664,13.020833333333334,23.591666666666665,12.063333333333333
2023-09-10,-6.9075,2.8479999999999994,-7.741666666666667,4.9206666666666665,-21.508333333333333,4.109166666666667,4.518774999999999,11.695833333333333,12.803333333333333,23.691666666666666,12.155000000000001
2023-09-03,-6.623333333333332,2.899416666666666,-7.784166666666667,4.944000000000001,-21.224999999999998,4.731666666666667,3.528774999999999,12.074999999999998,12.628333333333334,23.783333333333335,12.046666666666667
2023-08-27,-6.186666666666667,3.191916666666666,-7.6416666666666675,6.122333333333333,-20.916666666666664,5.409166666666667,3.8512749999999993,11.35,11.336666666666668,23.35,12.255
2023-08-20,-5.800833333333333,3.7627499999999996,-7.2941666666666665,6.511499999999999,-21.091666666666665,7.241666666666667,4.4904416666666664,11.899999999999999,12.086666666666666,21.541666666666668,12.496666666666666
2023-08-13,-5.299166666666666,3.7927499999999994,-7.095833333333333,7.122333333333334,-21.758333333333333,7.627500000000001,5.165441666666665,12.366666666666665,12.653333333333332,20.091666666666665,12.413333333333334
2023-08-06,-5.360833333333334,4.359416666666666,-7.003333333333334,7.610666666666667,-21.099999999999998,7.7925,5.379608333333333,13.025,12.844999999999999,20.416666666666668,12.296666666666667
2023-07-30,-5.076666666666666,4.475416666666666,-6.348333333333334,7.898166666666666,-20.90833333333333,8.875000000000002,5.7421083333333325,13.773333333333332,13.475000000000001,20.858333333333334,12.685833333333333
2023-07-23,-5.6258333333333335,3.2562499999999996,-6.8583333333333325,6.6850000000000005,-21.241666666666667,9.405833333333334,5.773775,13.865,12.628333333333334,19.491666666666667,11.906666666666666
2023-07-16,-5.434166666666667,3.4895833333333326,-6.299166666666666,7.335833333333333,-20.566666666666666,9.279166666666667,6.407941666666665,14.281666666666668,12.611666666666668,20.716666666666665,12.340000000000002
2023-07-09,-5.293333333333333,2.2220833333333325,-5.936666666666667,8.155,-19.891666666666662,10.0475,6.642108333333333,14.573333333333332,13.035833333333333,20.8,12.39
2023-07-02,-5.333333333333334,2.397083333333333,-5.840833333333333,8.917666666666667,-20.041666666666664,9.368333333333334,7.1587749999999994,14.89,12.919166666666667,20.51666666666667,12.323333333333334
2023-06-25,-4.531,2.3779166666666662,-5.541666666666667,8.735166666666666,-19.20833333333333,7.668333333333334,8.9135,15.783333333333333,13.05,19.783333333333335,12.620833333333334
2023-06-18,-4.660166666666667,2.6704166666666658,-4.8975,8.688500000000001,-17.915,8.634166666666667,8.490833333333333,16.35,13.158333333333333,20.208333333333332,12.754166666666666
2023-06-11,-4.959333333333333,2.1291666666666655,-5.219166666666666,8.431,-17.915,9.66,8.755833333333333,16.25,12.625833333333333,19.291666666666664,12.545833333333334
2023-06-04,-5.142666666666667,1.3274999999999992,-5.516666666666667,8.956,-17.756666666666664,8.583583333333333,8.642499999999998,16.083333333333332,12.834166666666667,20.116666666666667,12.570833333333335
2023-05-28,-5.324333333333334,1.0324999999999993,-5.1611666666666665,8.080166666666667,-17.131666666666664,6.354416666666666,8.7091666666666665,15.691666666666668,11.7025,20.058333333333334,12.237499999999999
2023-05-21,-5.271833333333333,0.06749999999999923,-4.732,7.8901666666666666,-15.848333333333334,6.136916666666667,8.756666666666666,15.683333333333332,11.310833333333333,19.650000000000002,12.295833333333334
2023-05-14,-5.4285,-0.6491666666666673,-4.603666666666666,7.8934999999999995,-15.334166666666665,5.13775,8.511666666666667,15.758333333333333,10.735833333333334,19.733333333333334,12.404166666666667
2023-05-07,-4.930478333333333,-1.0641666666666674,-4.587,7.9301666666666675,-15.134166666666665,4.2577500000000015,8.311666666666666,16.1,10.02,19.208333333333336,12.520833333333334
2023-04-30,-4.118811666666667,-1.3675000000000006,-3.9994999999999994,8.635833333333332,-14.150833333333331,4.06275,8.660833333333333,16.566666666666666,10.666666666666668,20.05,13.25
2023-04-23,-4.042978333333334,-2.6825000000000006,-4.368666666666666,7.679916666666667,-13.767499999999998,3.461916666666667,9.09,16.208333333333332,10.543333333333333,19.474999999999998,12.866666666666667
2023-04-16,-3.7204783333333333,-2.3991666666666673,-4.127833333333333,7.829916666666667,-12.970833333333331,4.145250000000001,9.796666666666667,16.516666666666666,11.243333333333332,20.7,13.358333333333333
2023-04-09,-3.6563116666666664,-3.110916666666667,-4.123666666666667,7.813250000000001,-11.568333333333332,4.73275,10.741666666666665,16.808333333333334,11.735000000000001,21.716666666666665,13.358333333333333
2023-04-02,-4.399478333333334,-2.3384166666666673,-4.6961666666666675,8.357416666666667,-11.568333333333332,7.191083333333334,9.620833333333332,15.570833333333331,12.004166666666666,21.625000000000004,13.383333333333333
2023-03-26,-5.033645000000001,-2.9225833333333338,-6.145333333333333,6.894916666666666,-13.936666666666667,5.538583333333333,9.035,13.634166666666667,11.103333333333333,20.599999999999998,12.136166666666666
2023-03-19,-4.4837283333333335,-1.1175833333333338,-5.5445,7.6040833333333335,-13.111666666666666,5.805250000000001,9.296666666666665,14.275833333333331,12.052499999999998,20.474999999999998,12.852833333333333
2023-03-12,-5.183728333333334,-1.2259166666666674,-6.464499999999999,4.879083333333333,-13.136666666666667,6.005000000000002,7.925,12.359166666666665,9.794166666666666,19.375,11.212
2023-03-05,-5.031228333333334,-1.2192500000000004,-6.723333333333333,5.264083333333333,-13.294999999999998,7.5341666666666685,8.25,12.325833333333332,10.2675,19.983333333333334,11.337000000000002
2023-02-26,-5.3028949999999995,-0.3242500000000004,-7.617500000000001,4.93075,-14.245,6.958166666666668,8.158333333333333,11.3225,9.850833333333332,20.425,11.153666666666668
2023-02-19,-5.472061666666667,0.21403333333333288,-8.310833333333333,4.239916666666666,-15.467499999999998,7.876500000000002,8.411666666666665,9.656999999999998,9.390833333333333,19.983333333333334,10.7345
2023-02-12,-5.839249999999999,1.5206999999999993,-8.345,4.157416666666667,-14.713333333333331,7.135666666666668,8.478333333333332,8.923666666666668,9.5216666666666665,19.75,10.5845
2023-02-05,-6.263416666666667,2.531533333333333,-8.445,3.216583333333333,-14.165833333333333,7.079000000000001,8.166666666666666,7.872833333333333,9.125833333333333,19.391666666666666,10.251166666666666
2023-01-29,-6.68675,3.534033333333333,-8.425,3.950833333333333,-13.576666666666664,7.4173333333333344,7.801666666666667,7.205333333333332,9.0725,19.483333333333334,10.384500000000001
2023-01-22,-7.785916666666666,3.716616666666666,-9.395833333333332,2.625833333333333,-14.314999999999998,4.6256666666666675,6.331666666666666,5.298666666666666,7.428333333333333,18.275,9.447833333333334
2023-01-15,-7.680083333333333,3.8308666666666666,-9.255833333333333,2.515,-14.486666666666666,5.017333333333334,6.239999999999999,4.501999999999998,6.9783333333333335,17.733333333333334,9.581166666666666
2023-01-08,-7.612583333333333,3.546699999999999,-9.111666666666666,2.23,-14.586666666666668,3.6169166666666674,6.452499999999999,4.762,6.278333333333333,17.816666666666666,9.572833333333335
2023-01-01,-7.055916666666666,3.598366666666666,-8.514166666666668,3.4133333333333336,-13.028333333333334,4.076916666666667,8.927499999999998,5.630333333333333,7.153333333333334,18.616666666666667,10.478333333333333
2022-12-25,-7.882499999999999,1.642533333333333,-9.121666666666666,2.3658333333333332,-12.450833333333334,3.444416666666667,8.691666666666666,3.9166666666666656,6.381666666666668,18.78333333333333,9.684999999999999
2022-12-18,-7.211666666666668,2.1300333333333326,-8.171666666666667,3.7725,-11.002499999999998,3.3960833333333342,9.8825,4.740833333333332,8.285833333333333,19.84166666666667,10.950833333333334
2022-12-11,-7.439166666666668,2.178366666666666,-8.63,3.7816666666666663,-10.744166666666665,1.716083333333334,9.749166666666666,4.185833333333332,7.448333333333333,19.625,10.805
2022-12-04,-7.423333333333333,2.2366999999999995,-8.028333333333332,4.1433333333333335,-9.910833333333331,0.8779166666666673,9.5125,4.183333333333333,6.888333333333334,19.108333333333334,10.854999999999999
2022-11-27,-6.782500000000001,2.890916666666666,-7.179166666666665,4.430833333333334,-9.069166666666666,-0.6820833333333327,9.595833333333333,4.980499999999999,7.126666666666666,19.366666666666667,11.2575
2022-11-20,-7.199999999999999,1.6667499999999995,-7.5600000000000005,3.809083333333333,-10.456666666666665,-1.1937499999999992,8.680933333333334,5.480499999999999,8.195,19.383333333333333,10.863333333333335
2022-11-13,-7.390000000000001,1.6742499999999998,-8.047500000000001,4.3974166666666665,-10.870833333333332,-1.3945833333333326,7.983016666666666,5.484666666666666,8.1025,21.158333333333335,10.6525
2022-11-06,-7.286666666666668,1.815916666666666,-8.148333333333333,3.99575,-11.034999999999998,-1.1612499999999992,7.163933333333332,5.203833333333333,8.0525,23.133333333333336,10.4025
2022-10-30,-6.745833333333333,1.271666666666666,-7.873333333333334,4.504083333333334,-10.959999999999999,0.4662500000000007,7.5531,5.751333333333332,8.921666666666667,23.516666666666666,10.7475
2022-10-23,-7.215000000000001,1.0932499999999996,-8.826666666666666,4.269083333333334,-11.924166666666665,-0.257916666666666,6.634766666666667,5.356333333333333,8.414166666666667,22.975,10.124166666666667
2022-10-16,-6.987500000000001,1.5140833333333328,-8.503333333333334,4.669916666666666,-12.265833333333331,-0.1843333333333327,6.4356,5.465499999999999,8.8341666666666665,23.633333333333333,10.240833333333335
2022-10-09,-6.910000000000001,1.9146666666666663,-8.5,4.861583333333333,-13.690833333333332,-0.5509999999999993,4.998516666666666,5.363833333333332,9.002500000000001,22.75,10.076666666666668
2022-10-02,-6.818333333333333,3.176333333333333,-8.606666666666667,4.827416666666666,-15.11833333333333,-0.5901666666666661,4.860183333333333,5.849166666666665,8.600833333333334,22.216666666666665,10.005
2022-09-25,-6.6000000000000005,3.3554999999999993,-8.690833333333332,4.151583333333333,-16.291666666666664,0.8931666666666673,4.017683333333332,6.6566666666666645,8.600833333333334,21.10833333333333,10.038333333333334
2022-09-18,-6.9625,2.0029999999999997,-8.828333333333333,4.087416666666666,-17.433333333333334,1.2190000000000007,2.9776833333333323,6.982499999999998,8.368833333333333,20.383333333333333,9.373333333333333
2022-09-11,-6.8083333333333345,1.4938333333333327,-8.8375,3.99575,-17.325,1.6131666666666673,2.665183333333333,7.404166666666666,8.863,20.633333333333333,9.306666666666667
2022-09-04,-6.607500000000001,1.1588333333333325,-9.18,4.629083333333334,-16.905,2.822333333333334,2.1618499999999994,7.822499999999999,8.864666666666666,20.725,9.24
2022-08-28,-5.918333333333334,2.4079999999999995,-8.695000000000002,5.838333333333334,-16.155,4.554833333333334,3.368416666666666,7.564166666666665,8.181333333333333,20.883333333333333,9.825833333333334
2022-08-21,-5.265000000000001,2.795499999999999,-8.070833333333335,6.4399999999999995,-16.205,5.878166666666668,4.411333333333333,7.969999999999999,9.136333333333333,19.091666666666665,10.378333333333334
2022-08-14,-4.861666666666667,3.601333333333333,-7.804166666666666,7.354999999999999,-16.763333333333332,6.429833333333333,5.078749999999999,8.81,10.229666666666667,17.533333333333335,10.553333333333333
2022-08-07,-4.676666666666667,4.600499999999999,-7.155833333333334,8.321666666666665,-16.090833333333332,6.8690000000000015,5.92625,9.735833333333332,10.746333333333334,17.316666666666666,10.753333333333332
2022-07-31,-4.185,4.795583333333333,-6.1066666666666665,9.135833333333334,-14.570833333333333,7.434833333333334,6.819583333333333,10.560833333333331,12.087166666666665,18.008333333333333,11.343333333333334
2022-07-24,-4.2058333333333335,4.102499999999999,-5.958333333333333,8.586666666666666,-14.2875,7.596666666666667,7.160416666666666,11.179166666666667,12.3255,17.15,11.226666666666667
2022-07-17,-3.67675,5.681916666666666,-5.304749999999999,9.928333333333333,-12.970833333333331,8.185833333333333,8.1725,12.174166666666665,12.2255,18.241666666666667,11.924166666666668
2022-07-10,-2.68675,5.83275,-4.125583333333333,11.151666666666667,-11.818333333333332,9.4075,8.564166666666665,13.360833333333332,13.240499999999999,18.875,12.505833333333333
2022-07-03,-2.275083333333333,6.30525,-3.556416666666667,12.479166666666668,-11.609999999999998,8.495833333333334,9.206666666666667,14.729166666666666,13.168,19.408333333333335,12.797500000000001
2022-06-26,-1.0259166666666666,7.538583333333333,-2.695666666666667,12.9125,-10.0175,8.2575,11.971666666666666,15.641666666666666,14.570833333333333,19.908333333333335,13.991666666666665
2022-06-19,-0.7709166666666666,8.30525,-2.18675,13.340833333333332,-9.338333333333331,9.185833333333333,12.375833333333333,17.2175,15.17,20.525000000000002,14.566666666666666
2022-06-12,-0.7486666666666667,7.601916666666665,-2.2392499999999997,13.2575,-10.491666666666665,9.260000000000002,12.7875,17.209166666666665,15.064166666666665,20.4,14.533333333333335
2022-06-05,-0.8595,6.461916666666665,-2.402583333333333,14.340833333333332,-10.783333333333331,8.7675,12.629166666666666,17.200833333333332,15.105833333333333,20.71666666666667,14.433333333333334
2022-05-29,-0.9361666666666666,5.047749999999999,-2.3459166666666667,13.289166666666667,-10.426666666666666,7.3950000000000005,13.070833333333335,17.533333333333335,14.450833333333332,20.925,14.091666666666667
2022-05-22,-0.9253333333333333,4.329416666666666,-2.0484166666666663,13.072500000000002,-10.009999999999998,7.561666666666668,13.2625,18.033333333333335,13.850833333333332,20.2,14.191666666666666
2022-05-15,-0.9711666666666667,3.795649999999999,-2.0100833333333332,12.605833333333333,-10.356666666666666,6.738333333333333,13.3875,18.1,13.8425,20.041666666666668,14.249999999999998
